index,gdp_growth,u_change
1994-03-31,,
1994-06-30,-0.574447247445875,-0.026666666666667282
1994-09-30,1.1721636485942932,0.14333333333333398
1994-12-31,-0.3957055754503558,-0.05333333333333323
1995-03-31,1.105735557342613,0.08666666666666645
1995-06-30,0.9208098242717622,0.0733333333333328
1995-09-30,1.1906389992022426,0.11666666666666714
1995-12-31,0.24916148410492056,0.15333333333333332
1996-03-31,0.8125152584264272,0.010000000000000231
1996-06-30,1.2587764171173133,0.043333333333333446
1996-09-30,0.13735638691325658,-0.07333333333333414
1996-12-31,1.1251367188531924,0.023333333333333428
1997-03-31,0.25452174240174763,-0.013333333333332753
1997-06-30,-0.7644827696911993,0.0033333333333329662
1997-09-30,0.20709357465820144,0.06666666666666732
1997-12-31,0.04215910818077262,0.10999999999999943
1998-03-31,-1.222518019562291,0.17333333333333378
1998-06-30,-0.4419248840135559,0.3900000000000001
1998-09-30,0.1825110710597766,0.1733333333333329
1998-12-31,0.8073924726322845,0.1633333333333331
1999-03-31,-1.3777511451895763,0.206666666666667
1999-06-30,0.3777845241846878,0.11000000000000032
1999-09-30,0.5329140442448921,-8.881784197001252e-16
1999-12-31,0.036253745690362216,-0.10999999999999943
2000-03-31,1.6978194598920249,0.18333333333333357
2000-06-30,0.4737239701369633,-0.1033333333333335
2000-09-30,0.025573978176463008,-0.03666666666666707
2000-12-31,0.9718737428823898,0.07000000000000028
2001-03-31,0.7423898875613011,0.016666666666666607
2001-06-30,-0.7505362793516546,0.15666666666666718
2001-09-30,-1.0895013721206381,0.1999999999999993
2001-12-31,-0.34100989763472533,0.24666666666666615
2002-03-31,0.1687338543288064,-0.0699999999999994
2002-06-30,0.8103179866255417,0.1033333333333335
2002-09-30,0.31415544184285604,0.040000000000000036
2002-12-31,0.2781004913657181,-0.09000000000000075
2003-03-31,0.0624811284838378,0.0333333333333341
2003-06-30,0.6875397438110387,0.05333333333333279
2003-09-30,0.29478850009272417,-0.2699999999999996
2003-12-31,1.0880941979677372,-0.11666666666666714
2004-03-31,0.734376132715453,-0.16999999999999904
2004-06-30,0.016466296819550585,-0.15333333333333332
2004-09-30,0.6116242084871937,0.040000000000000036
2004-12-31,-0.19416306329526067,-0.2400000000000011
2005-03-31,0.515103360091218,0.006666666666666821
2005-06-30,0.7809486985405956,-0.10999999999999943
2005-09-30,1.0142223518061044,-0.09666666666666668
2005-12-31,0.173142975634466,0.12333333333333307
2006-03-31,0.15361518515053518,-0.21333333333333293
2006-06-30,0.16401347528371968,-0.08000000000000007
2006-09-30,-0.20001470866705118,-0.03666666666666707
2006-12-31,1.3397206367111059,-0.08000000000000007
2007-03-31,0.6618921871528682,-0.009999999999999787
2007-06-30,0.04696443292673269,-0.26000000000000023
2007-09-30,-0.5425569595736479,-0.0066666666666663765
2007-12-31,0.42404305445145063,0.08999999999999986
2008-03-31,0.35324324621759384,0.08333333333333348
2008-06-30,-0.5673933993745051,0.03333333333333366
2008-09-30,-1.2466642352394475,0.03333333333333277
2008-12-31,-2.4741433905994814,0.06333333333333391
2009-03-31,-4.808107308747999,0.5
2009-06-30,1.9631894714703613,0.5466666666666669
2009-09-30,-0.044426453267809585,0.32333333333333236
2009-12-31,1.2340129016082502,-0.22999999999999865
2010-03-31,1.0524796444546736,-0.1533333333333342
2010-06-30,1.2008041699706373,0.08333333333333393
2010-09-30,1.8142735829028478,-0.05666666666666753
2010-12-31,-0.8163600224347922,-0.07666666666666622
2011-03-31,-1.0599411505007095,-0.2566666666666668
2011-06-30,-0.8588903463322084,-0.07000000000000028
2011-09-30,2.4321372254302753,-0.19333333333333336
2011-12-31,-0.141583374066645,-0.0066666666666659324
2012-03-31,1.3728497385200544,0.046666666666666856
2012-06-30,-0.8975371841481228,-0.1033333333333335
2012-09-30,-0.37376073712399593,-0.1466666666666665
2012-12-31,-0.07305927221800124,-0.08333333333333393
2013-03-31,1.3742042763454032,0.033333333333333215
2013-06-30,0.9046485225407297,-0.1466666666666665
2013-09-30,0.963670260770888,-0.10666666666666691
2013-12-31,-0.11583419875587087,-0.09666666666666668
2014-03-31,0.8086393264009395,-0.22999999999999954
2014-06-30,-1.815504482146768,-0.006666666666666821
2014-09-30,0.09375894129721729,-0.05333333333333323
2014-12-31,0.4758340857708321,-0.10666666666666691
2015-03-31,1.5368653870349025,0.009999999999999787
2015-06-30,0.14108284947542682,-0.1299999999999999
2015-09-30,0.08973627011843455,0.023333333333333428
2015-12-31,-0.14632645965888535,-0.13333333333333375
2016-03-31,0.7256404355441282,0.010000000000000675
2016-06-30,-0.13887809751217395,-0.0766666666666671
2016-09-30,0.17486937468398356,-0.10999999999999988
2016-12-31,0.15775710755636663,-0.04666666666666641
2017-03-31,0.8019659198560847,-0.11333333333333373
2017-06-30,0.4215298933000211,-0.020000000000000018
2017-09-30,0.7585094390607727,-0.09999999999999964
2017-12-31,0.10602833670958489,-0.06333333333333346
2018-03-31,0.12700543200789838,-0.2366666666666668
2018-06-30,0.39026253533713806,-0.09666666666666623
2018-09-30,-0.7261606275923094,0.04666666666666597
2018-12-31,-0.1903527374166325,0.02666666666666684
2019-03-31,0.4701508717697589,0.0
2019-06-30,0.511327650833282,-0.1166666666666667
2019-09-30,0.011963913107182478,-0.03999999999999959
2019-12-31,-2.7364311916963424,-0.006666666666666821
2020-03-31,0.43273431923540606,0.1433333333333331
2020-06-30,-7.948985955972621,0.2766666666666664
2020-09-30,5.302886908139559,0.23333333333333384
2020-12-31,1.8627260456999029,0.08666666666666645
2021-03-31,-0.5437048314979931,-0.16000000000000014
2021-06-30,0.5841630399137987,0.01666666666666705
2021-09-30,-0.7092852444170683,-0.12333333333333352
2021-12-31,1.1296268423689249,-0.036666666666666625
